-0.00808321762752368,0.00775264332910821,-0.0078993401924368,0.00757628286200525,-0.00770805622257881,0.00739282192895529,0,0,0,0
-165.070258009183,0.0408137033058864,-161.315124372419,0.0398370454247239,-157.408731226767,0.0389030402486873,0,0,0.3175,0
164.192419401228,710.82427313888,160.457624584434,694.655338431075,156.572289855634,677.834722237831,0.15937,0.36562,0.12813,0.55312
-7.46048104668114,949.14242288576,-7.29076572689397,927.552385456081,-7.11432819586564,905.092297093565,0.87187,0.99687,-1.0844,1.0719
956.977901050532,-112.474320764483,935.209446517964,-109.915645259103,912.564089565028,-107.25433038887,1.1969,-1.0531,0.27188,0.85938
164.292424538085,225.139259659831,160.555077079644,220.017885709001,156.667155462511,214.690050106091,0.54688,1.0656,-0.74063,-1.2156
954.630187963532,-132.637855619725,932.915135144569,-129.62054692901,910.325335319834,-126.482113765215,0.49687,-0.39687,1.1531,0.084375
946.376724027072,-182.259187229991,924.849397916496,-178.113187765299,902.454893229013,-173.800573317773,1.0281,0.59688,0.37188,-1.0719
871.198380942538,-489.315155711075,851.381136584916,-478.1845521199,830.765641030912,-466.605827003494,1.2156,-0.25937,0.54688,-0.76563
258.533030712381,585.801169969223,252.652220982871,572.476188996215,246.534438800252,558.614091435605,0.60313,-0.20938,-0.29063,1.0781
-25.1678598494215,965.677933276606,-24.5952529872202,943.711745079424,-23.9996997170483,920.860358550075,-0.71562,0.69688,0.81563,0.95313
42.1994202866158,62.9772418284808,41.2395571946363,61.5448511444945,40.2410177525166,60.0547106067687,0.52812,1.1031,-0.40938,-0.81563
-671.469742440889,729.764666667088,-656.195713999609,713.164633050271,-640.30648020373,695.895961217576,-1.2031,0.34062,0.20313,0.85313
-926.237807426652,-171.590075994474,-905.168614482419,-167.687246593247,-883.250655189496,-163.626674585381,-0.79688,0.14063,-0.49062,-0.55937
99.1400471271796,-245.20634685138,96.8851000595992,-239.628782526511,94.5393360571207,-233.826490280941,-0.028125,-1.2094,0.52188,0.71562
-58.2200531044765,-897.262720123714,-56.8957655887658,-876.852806137978,-55.5180226849582,-855.620364942494,-0.37188,-0.74063,0.34062,-0.38438
-837.399153710607,543.794457395986,-818.350749661894,531.424610016984,-798.535075257344,518.556682731582,-0.65312,1.1281,-1.1344,-0.046875
-563.946192955513,-810.279583969827,-551.118139914937,-791.8483885883,-537.77322692268,-772.674151891339,-0.15313,-0.30938,-0.73438,-0.95313
958.136154647061,59.4756331363012,936.341363367468,58.1230649235384,913.668594876071,56.7155116248221,1.2469,-0.50937,0.53438,0.83438
-215.398803927225,942.58131473514,-210.499097729702,921.140455740569,-205.402125433269,898.835656895441,-0.24062,0.88438,-0.22812,0.59688
545.578732959945,-838.994075869827,533.168374785732,-819.909426712404,520.25818301961,-800.055952650665,0.053125,-0.39063,1.0094,-1.1906
-954.012995026534,44.8746212392458,-932.311992789332,43.8536510910871,-909.736798348604,42.7920082209902,-0.45937,-0.034375,-1.1656,0.20938
-690.959674200811,672.723315211762,-675.242302305214,657.420798830333,-658.891859210279,641.501951110046,-0.53438,-0.084375,-0.36562,1.1094
449.274891817933,865.724614512244,439.055286808041,846.03218300665,428.42389553403,825.545943666224,0.12813,0.25938,0.57813,1.0344
-122.20852190817,14.2791664497533,-119.428639678875,13.9540756642836,-116.536775724829,13.6159549605189,-1.0719,-0.66562,0.94687,0.24062
-704.552481053995,714.607488024174,-688.525921327337,698.352220170505,-671.853839161781,681.44222658137,-1.2344,0.52187,0.046875,0.75937
-174.414334356403,-58.4211587109265,-170.446782785952,-57.0919923023614,-166.319401934153,-55.7091885590076,-1.1156,-0.37813,1.2219,0.89063
0.22576097174292,-671.563683312883,0.22056211258121,-656.287785577511,0.215236298009794,-640.396275156417,0.10938,-1.0031,-0.14688,0.11563
-893.063931348356,-441.751923308648,-872.749364760716,-431.703706349477,-851.616400747868,-421.250110259673,-1.0094,0.37187,-0.57813,-1.2406
111.991280471409,-942.618784736968,109.443773789146,-921.177106230046,106.793759008773,-898.871399348954,0.27188,-0.75937,-0.021875,-0.62813
-721.565669074472,-653.292360791081,-705.152231155986,-638.432167165103,-688.077515479637,-622.972767273864,-0.22188,-0.71562,-0.86562,-0.17812
-692.905453163533,607.646704510616,-677.143876093963,593.824445950602,-660.747439601314,579.44550477456,-0.10312,0.93437,-0.87813,-0.19063
-622.314853063545,774.902577718053,-608.15897145925,757.275809847357,-593.432929481669,738.939005492972,-0.88437,0.85938,-0.56563,0.98438
864.131084224052,-485.141821725945,844.474580471946,-474.106161924342,824.026307118648,-462.626204967524,0.60938,0.19687,0.69688,-1.0406
-109.362254656967,-640.084353181993,-106.874615309074,-625.52455251609,-104.286687172202,-610.377946400518,-0.39687,-0.48438,0.30938,-0.39687
557.206140935729,-821.105100987699,544.531311565241,-802.427346898781,531.345989116203,-782.997177314403,-0.20313,-0.42188,1.1594,-0.80937
119.262570395935,-877.449061934729,116.549727604401,-857.48979723039,113.727705260735,-836.726257222,-0.35938,-0.45313,0.72187,-0.64063
372.004947314201,915.669921350609,363.543019897198,894.84136977441,354.740098078469,873.173266980401,0.53438,1.2156,0.22188,0.59062
-3.69040790431157,57.1677708132877,-3.60623865458179,55.8675614393294,-3.51869474232788,54.5149491945513,0.47812,0.92188,-0.090625,-0.54688
172.094748784951,-924.295947648667,168.18005701307,-903.271042708914,164.107779166468,-881.398941773286,0.80313,-0.64688,-0.50937,-0.65938
694.151616354813,-706.407224218286,678.361666836818,-690.338492143487,661.935722648097,-673.622549436766,1.0094,-0.84063,0.67813,-0.90312
-158.803912390303,-932.395739230717,-155.191739432652,-911.186654984256,-151.43393811034,-889.122793376226,0.59688,-0.60312,-1.0344,-0.70313
-98.4087480385308,-173.129888886202,-96.1705274944581,-169.19177969463,-93.8421110461334,-165.094919670869,0.37813,-1.0781,-0.99687,0.84063
323.742984324486,-908.412031905656,316.378764778836,-887.748388300142,308.717997491791,-866.252180826819,-0.053125,-0.99063,0.64063,-0.32813
-821.836727432988,572.15104980797,-803.142314579731,559.136188518901,-783.694893569289,545.597248797217,-1.2406,0.70313,-0.32187,0.38438
828.202820648093,562.061901537409,809.363662095866,549.276975211573,789.765526959043,535.976422602166,1.1781,-0.053125,0.22813,1.0969
-698.520891141065,-672.304221823012,-682.631647309716,-657.011572554036,-666.102245304501,-641.102295245415,-0.52188,-0.72812,-0.48438,-0.20938
-46.3780600856242,-66.8168926790099,-45.3233288964362,-65.2968951391038,-44.2260916745884,-63.7156259177278,-1.0219,-0.071875,0.59062,0.23438
-832.897388554065,535.482996408088,-813.951359782177,523.302244100258,-794.242180524413,510.631025020769,-0.92813,-0.29062,-0.30313,1.1969
947.59091548071,-200.849061592315,926.03597694819,-196.280179889221,903.61274969591,-191.527643431294,0.96562,-0.12813,0.60938,-0.34687
-198.595445417104,-8.25699599600567,-194.07785293879,-8.06933818504134,-189.378278977332,-7.87401493167832,-1.1844,-0.57187,1.2281,0.37813
-657.406567444087,505.045788019276,-642.452520326917,493.557399213238,-626.896129393277,481.606367306872,0.16562,1.0594,-1.0906,-0.46563
-730.927186432873,643.943591205391,-714.300674234601,629.295714387525,-697.004464569004,614.057900797028,-0.95313,-0.009375,-0.034375,1.0031
-941.422571093033,82.2457840439637,-920.007969398284,80.3747120028033,-897.730714535322,78.4287031525014,-0.92188,0.67188,-1.0406,-0.51563
811.821215343976,-8.20527097827122,793.354697172438,-8.01848862886904,774.144281250129,-7.82457846685862,0.37187,0.35312,0.62188,-0.52187
513.110358558667,727.735610436522,501.438695865828,711.182030738469,489.296761205313,693.961104647118,-0.30312,-0.11563,1.0406,1.0656
-921.960803286827,-291.058360154558,-900.988929895932,-284.437955833411,-879.172186368787,-277.550298641153,-0.90937,-0.59062,-1.0719,-0.034375
916.257352179634,-276.574743455402,895.41515447562,-270.283350771218,873.733388485758,-263.738871802382,1.1906,0.20313,0.084375,-0.74063
747.786959215552,-667.467410125568,730.776937655078,-652.284428993045,713.081769365975,-636.48995264147,1.0594,-0.046875,0.15937,-1.1594
458.518973548938,144.098782191184,448.089185827812,140.821064424464,437.239224354287,137.411031635172,0.28438,0.91562,0.50937,-0.84062
22.7778342943222,48.3015845303099,22.2599536788844,47.2029789873842,21.7211948183462,46.0600853932339,0.92812,0.72813,-0.47812,-0.50312
671.621590398088,737.246338905754,656.344221125273,720.476467755421,640.451334097511,703.030452486191,1.1469,0.48438,0.28438,1.1781
-876.457308795825,465.763055733594,-856.520434339115,455.168191082089,-835.780485283829,444.146797628884,-0.67188,0.078125,-0.75313,0.72812
649.300753925549,727.61444538923,634.531124023106,711.063646375522,619.166430083538,693.845548478232,0.50937,0.62813,0.43437,0.42188
-123.879884998476,956.348511052154,-121.061924952286,934.594516872837,-118.130563811753,911.963917747631,-0.75312,0.57188,0.54063,0.91562
555.935974556927,-795.360630994814,543.290010771999,-777.268513047602,530.134717435529,-758.447574716647,0.84688,-0.92188,-0.059375,-0.23438
-939.561914934972,89.9863065188657,-918.189625586879,87.9392326236275,-895.956387319382,85.8101258583357,-0.43437,-0.21563,-0.88438,0.54688
-705.136625903243,-699.622141739284,-689.096889755838,-683.708094882485,-672.410924921309,-667.152378564178,-0.94687,-1.0406,-0.16562,-0.053125
-161.690147718685,17.6425724313,-158.012276113398,17.2415063312641,-154.186242906616,16.8243459737565,-0.59062,-0.29688,0.25312,0.84687
52.9582145916081,26.770084667299,51.7537218836908,26.1613976993088,50.5006984243468,25.5281451878496,0.71562,0.60313,-0.39687,-0.15937
531.077590445371,841.462983009626,518.997209226535,822.32246286814,506.430079759731,802.410331793048,0.35938,0.97813,0.85938,0.94687
-326.094278755812,-906.26534890632,-318.676711387644,-885.650699781197,-310.96022138553,-864.205134004462,0.35312,-0.10312,-0.96562,-1.2219
85.0348208562512,954.363725484015,83.1005630240471,932.654933541151,81.0882718699734,910.071252980521,0.65313,0.10938,-0.62813,1.2406
809.278746699518,-591.151851089357,790.869994325178,-577.70477819684,771.719740835063,-563.716203769955,0.43438,-0.50313,1.1031,-0.58438
654.861662730361,-750.715557326141,639.965426611913,-733.638960690635,624.469211804869,-715.874516007151,1.0469,-0.62812,0.41562,-1.1219
669.821726734045,-414.347078608321,654.585247756303,-404.921877980385,638.735030873716,-395.117178512108,0.14688,0.20938,0.68438,-0.85938
762.163644410336,-138.683580773333,744.826702131951,-135.528789283093,726.791377166739,-132.247239800588,0.14063,-0.14687,0.83438,-0.059375
65.7542542236066,961.089141472601,64.258582474171,939.227363605674,62.7025440587966,916.484545725964,1.1719,0.75313,-1.1469,1.0156
-225.492127933771,-936.53997120438,-220.36295742927,-915.236648548581,-215.027047476257,-893.074713629274,-0.32188,-1.0656,-0.17188,-0.56563
931.70269020767,315.588286866841,910.509201544375,308.409917631595,888.461920505899,300.941804837478,1.0906,-0.059375,0.62812,0.73438
171.974702572845,211.480503035214,168.062681891048,206.669742928185,163.993051157032,201.66504094271,0.85313,0.53438,-0.90938,-0.83437
-86.7016966072402,946.641983417165,-84.7294178188871,925.108792365731,-82.6778042775569,902.707877488668,-0.47187,0.67812,0.36563,0.60938
-366.57774524281,-914.213053506132,-358.239274661531,-893.417641818218,-349.564786046284,-871.784009103902,-0.090625,-1.0969,-0.64687,-0.63438
806.735073884074,-562.105139456312,788.384194001098,-549.318806063594,769.294140883249,-536.017595623963,1.2344,-0.49063,0.89688,-1.0094
957.815040680076,103.818394840395,936.027546961922,101.457179697882,913.362363388768,99.0003339924245,0.57813,-0.53438,0.89063,0.93438
-5.06726040673646,-179.509818932471,-4.95187650505509,-175.426394800197,-4.83182793686865,-171.178413561515,0.29063,-0.40937,-0.065625,0.49063
513.733399890731,158.227519133672,502.047565234653,154.62862721193,489.890957740843,150.884440699883,0.93437,-0.67813,-0.23438,1.1656
891.975554180602,410.042330062228,871.685768139346,400.715402065543,850.57857752356,391.012166752213,1.0656,-0.19063,1.1406,1.2281
-874.795690096279,11.2025571107134,-854.896673489912,10.947518023095,-834.196050827568,10.6826346320697,0.11563,-0.028125,-1.2281,0.065625
17.9380473693183,-241.18033613647,17.5300336579431,-235.694016081369,17.1056113053104,-229.986618349456,0.31562,-0.90312,-0.22188,1.0594
-453.222610647916,87.5089391210831,-442.913281001326,85.5183090474846,-432.188656132722,83.4476805411017,-0.78437,0.22812,0.021875,-0.065625
66.9092245565529,961.548796948518,65.3873587341012,939.676559579818,63.8040673702316,916.922857573514,-0.059375,0.62188,0.33438,1.0219
-932.330032908892,-270.639359621635,-911.122276178145,-264.483448846164,-889.060154755449,-258.078996171822,-0.75937,0.52812,-1.1156,-1.1781
-358.536335305551,-914.23483959138,-350.380784140248,-893.438935087093,-341.896583892309,-871.80479189359,0.12187,-0.97188,-0.90312,-0.92812
965.304026436029,0.684601006178803,943.346183017549,0.669316519847263,920.50379601927,0.652936941319209,1.2281,-0.52813,0.40937,0.65312
388.824203607353,-840.393478004419,379.979554322819,-821.27704934196,370.778712995407,-801.390441149517,1.2406,-0.84687,-0.69688,-0.30313
222.644965327384,63.518926290763,217.580271114979,62.0740824995694,212.311551778741,60.5709037116056,0.85938,0.26563,-0.97188,-0.29063
-447.195892922684,-130.61701950367,-437.023679251815,-127.645991209438,-426.441666727565,-124.555012560548,0.34062,-0.34688,-1.1531,0.22813
-951.792518478485,73.6372535725791,-930.142021090552,71.9619534258348,-907.619368238532,70.2196129586318,-0.54688,1.1719,-0.85313,-1.1719
596.154393271128,-795.635488552885,582.593572900925,-777.537101862063,568.486574519665,-758.709665820493,0.89063,-0.99688,0.059375,-0.30938
860.870927116028,-512.698797850848,841.288594409755,-501.036296077846,820.917475967026,-488.90422648755,0.61563,0.040625,0.96563,-1.0531
-100.913020486513,5.54367695974326,-98.6172865135008,5.41777977153541,-96.2290831356202,5.2868495541785,-0.32813,-0.065625,0.71562,0.50313
31.683704667164,-318.944252088644,30.9627795909588,-311.689413108264,30.2128595636974,-304.142221392721,0.59063,-0.65312,-0.92812,0.028125
-347.641239263671,-430.833833053003,-339.733563615467,-421.033890144499,-331.507281550109,-410.838839122113,0.51563,0.35938,-1.1281,-1.0281
915.990247252724,-327.747725129263,895.154122339531,-320.292283444747,873.478681004033,-312.536846207434,0.90312,-0.31562,0.48438,-0.26563
-23.5698991774813,70.8773059159284,-23.033580559707,69.2651319844967,-22.4756725914803,67.5879976837235,0.25938,0.38438,0.009375,-0.19687
-730.455121614599,577.019341280165,-713.839375241717,563.893778563084,-696.554353477974,550.239630732953,-0.98438,0.44688,0.034375,0.34688
-792.947974774949,-611.543585044864,-774.910772380564,-597.63308496765,-756.146895091169,-583.161613207808,-0.96563,-0.37188,-0.41563,-0.72188
-20.164244233456,-557.470349146594,-19.7056679210574,-544.789763271034,-19.2285477144626,-531.598144408309,0.23438,0.15937,-0.39063,-1.0156
344.297095457355,728.477704428401,336.465487888462,711.90720372528,328.31830029298,694.668754157327,-0.42813,0.97188,1.0219,-0.10312
407.821089341982,868.698574187284,398.544439375372,848.938486088911,388.893983531366,828.381886586194,0.68437,0.64063,-0.078125,0.60312
-345.554606831905,-683.594096650218,-337.694346346891,-668.044599821814,-329.517361736893,-651.868298567982,-1.1531,-1.1469,0.67188,0.25312
-858.948312737551,256.614731849392,-839.409734073313,250.777406757256,-819.08410337181,244.705265968888,-0.28438,-0.52188,-0.79688,1.0406
-66.8458990214669,-855.154461090491,-65.3255130720161,-835.702381515207,-63.7437716446781,-815.466369228513,0.76563,-0.42813,-1.0781,-0.62188
85.1506743561618,171.766368898593,83.2138687499418,167.858970464712,81.1990153370307,163.794076478233,0.97813,0.39687,-0.72188,-0.70937
-30.9934226742051,71.5632240334762,-30.288372975102,69.9356342458307,-29.5549311793956,68.2424590096973,-0.12813,1.1844,0.17188,-0.66562
839.352843114112,422.900174197747,820.260045925426,413.280777854093,800.398067391094,403.273309505469,0.62813,-0.15313,0.45937,0.82813
768.583781570448,602.18299777999,751.100823898193,588.485421519822,732.913510374429,574.235463687187,1.0719,1.1531,1.1156,0.54063
-20.9219119916589,965.901598376788,-20.4460107967906,943.930325700451,-19.9510533689504,921.073640268799,0.89688,0.56563,-1.1719,0.99063
152.133207521772,942.405766722545,148.672707813254,920.968998872893,145.07268949736,898.66827516203,1.1094,0.77187,-0.85938,0.57813
-305.680228799198,124.710197269451,-298.727047564052,121.87352467663,-291.49377179557,118.922681640716,-0.45313,0.084375,-0.13438,0.36563
-751.253923029966,-591.697723516641,-734.165151444642,-578.238640195732,-716.387906101551,-564.236797406527,-0.66562,-0.65938,-0.38438,-0.14688
-947.650844987161,-82.7533706895436,-926.094577272258,-80.8712532966265,-903.669928398764,-78.9128175711085,-0.73438,-0.32813,-1.0594,0.13437
676.058641122811,731.741227256763,660.680345420394,715.096579548773,644.682469518975,697.780833335757,0.66562,0.42188,0.82187,1.2344
-609.417367298659,795.394176600746,-595.554853343409,777.301289566762,-581.134001746447,758.479574771529,-0.99063,0.50312,-0.20938,1.1594
-33.3326437292861,230.212481722914,-32.5742931798485,224.976071220852,-31.7854257286239,219.528646576273,-0.23438,1.0281,0.42188,-0.40938
962.968910686401,42.6623633769408,941.064186142777,41.6921494270057,918.277050643794,40.6823613207667,1.2219,0.82813,0.19063,-0.84688
-552.021995276477,-690.737937229396,-539.465227001394,-675.025924569813,-526.402539459948,-658.68045577018,0.41563,-0.55937,-1.2469,-0.24687
146.309214282051,883.07182788314,142.981244248888,862.984730910747,139.519099524312,842.088065051153,-0.046875,1.0031,0.39687,0.096875
-308.706594493029,-914.30851249685,-301.684521680906,-893.510926930428,-294.379459651159,-871.875062698933,-0.29688,-0.98438,-0.40312,-1.1469
-200.700833153639,878.299333782854,-196.135489357432,858.320703598304,-191.386341882478,837.53705444365,0.15313,0.17188,-0.58438,0.95938
-366.841288785115,910.972930059133,-358.496684846793,890.251041411949,-349.816039611265,868.694256201412,-0.74687,1.0219,-0.053125,1.0281
945.958115571065,-80.0562075784074,924.44033087632,-78.2349639461036,902.055742060199,-76.3407934829121,0.94063,-0.17188,0.34688,-0.015625
