-0.00808321762752368,0.00775264332910821,-0.0078993401924368,0.00757628286200525,-0.00770805622257881,0.00739282192895529,0,0,0,0
-226.06974021442,-933.255366878773,-220.92741541141,-912.026764305411,-215.577822940316,-889.942553987714,-1.2156,-0.80313,0.79062,-0.73438
-526.548520438892,668.543564667768,-514.571055422583,653.33618798921,-502.11117559229,637.516220465202,-0.82813,0.31562,0.17813,0.58438
-379.147008061409,-170.103184208946,-370.52273328896,-166.23395097921,-361.551009789125,-162.208602936566,0.42188,-0.69063,-1.1969,0.53438
160.170375902207,-455.188889572054,156.527109285263,-444.834814948453,152.73712741062,-434.063558025849,-0.26563,-0.54063,0.76563,-0.11563
90.7857245545381,-847.968442276642,88.7205174675445,-828.679800894756,86.5722209906577,-808.613885424534,0.55312,-0.23438,-0.54063,-0.82187
872.636535122355,479.251259536328,852.786648107719,468.350029655457,832.137080480508,457.009058172352,1.0344,0.27188,0.84687,0.77813
281.368669429621,897.310069007831,274.968473380885,876.899121067254,268.3103440742,855.665493774624,-0.015625,0.22188,0.52813,1.0094
-376.849151015867,-376.132026979797,-368.277018603041,-367.576442050583,-359.35951854225,-358.675881806129,-0.79062,0.17812,0.29062,-0.88438
-577.673447313262,803.181380851547,-564.533008206932,784.911363031124,-550.863321493395,765.905367557394,-0.60938,0.19063,-0.25313,1.1156
-923.433548549027,-169.774273693882,-902.428166019028,-165.912734995591,-880.576588364469,-161.895121412247,-1.1469,0.71562,-1.1219,-1.2469
960.928980635504,-48.5500589498721,939.070654567331,-47.445478830774,916.331802825978,-46.296859587479,0.46563,-0.021875,1.2406,-0.15313
290.528624818025,126.226486679878,283.920176369692,123.355197337944,277.045492701881,120.368059088906,0.24687,1.1406,0.45313,-1.2094
215.247871351863,-498.71381009792,210.351590049257,-487.369713527351,205.258128590759,-475.56855718761,0.91562,-0.14063,-0.67812,-0.67188
-248.47573174181,944.94836082811,-242.823629035184,923.453648820363,-236.943951209911,901.092842714452,0.45938,1.0969,-1.0469,0.55937
-400.626835963104,-271.896389873488,-391.513931450003,-265.711743954629,-382.033886371819,-259.277662415706,-0.084375,-0.89063,-0.65313,0.51563
509.531992114766,-858.849032984172,497.941599219377,-839.312742278171,485.884406402506,-818.989416025894,-0.078125,-0.86562,1.0156,-0.59688
100.398773758718,106.53379995101,98.1150567627008,104.110406378137,95.7393285102011,101.58930707975,0.88438,0.34687,-0.70937,-0.43438
435.340214067224,-880.129811431854,425.437453859409,-860.109495034357,415.135881200046,-839.282599741096,0.97188,-1.1719,0.003125,-0.99687
492.366380648171,-850.639325476919,481.166449449642,-831.289816069031,469.515447253503,-811.160779719373,0.22188,-1.1094,1.0281,-1.1031
-927.835475866576,-280.779222127937,-906.729957992478,-274.392635517751,-884.774192633592,-267.748215068226,-0.82187,-1.2156,-0.77187,0.70313
445.3514012877,242.670004882785,435.221112310814,237.150215518162,424.682702450318,231.407760135905,0.81563,0.85313,-0.096875,-0.44063
136.003678551948,935.151174761248,132.910125932435,913.879417477473,129.691836986166,891.750363784062,0.028125,1.2344,0.32813,0.040625
581.191996192305,813.644589298575,567.971645426444,795.136864445474,554.218628953881,775.883009466909,0.95313,0.60938,0.24062,1.1469
-313.202860697119,454.959466141362,-306.078450343134,444.610604913056,-298.667094776229,433.844841117625,-0.91562,0.32813,0.46563,0.40937
-852.227628579508,402.578008475216,-832.841928535881,393.420411977577,-812.675346890968,383.89419421799,-0.61562,0.65313,-0.57188,-0.071875
74.8291575267079,-70.4590489488977,73.1268134184008,-68.8564293535014,71.3559088089332,-67.1892573115435,-0.11563,-0.62188,-0.15937,0.34062
659.591271746526,734.164471076518,644.58757452619,717.464674082413,628.979377054477,700.091568236334,0.25313,0.69063,0.77813,0.39063
855.57585220699,-370.358499428737,836.113981721774,-361.933817508603,815.868161176646,-353.170050353534,0.071875,0.090625,1.0906,-0.68437
-598.240092340102,799.670111764745,-584.631827312806,781.479960886693,-570.475466087668,762.557054160327,-0.95938,0.58438,-0.028125,0.81563
-944.263355277881,133.220563375166,-922.784120091104,130.190011945995,-900.439637031947,127.037797240617,-1.0156,0.33437,-0.44688,-0.009375
-30.8003245172094,-902.751206209556,-30.0997946087442,-882.216436098059,-29.3709325107458,-860.854120538853,0.034375,-0.95938,-0.12813,-0.17188
-179.414179668227,949.594749112588,-175.333023578593,927.994369286338,-171.087576794938,905.523600915724,-0.040625,1.2031,-0.44063,0.56562
-832.910966965829,555.675537701039,-813.964653970601,543.035437181434,-794.255176859568,529.886362258096,-1.0406,0.90938,-0.52812,0.10312
-844.340545980329,-148.234471760441,-825.134299091468,-144.862901780083,-805.154332074626,-141.355038927892,-0.14687,0.24063,-0.91562,-0.61563
-624.766517462007,-771.76819969601,-610.554974866586,-754.213043677976,-595.770845934198,-735.95012764673,-0.64063,-0.82813,-0.84688,-1.0344
-223.166246640274,745.455504649136,-218.089870926275,728.498699349164,-212.809090302275,710.858659806183,-0.39063,0.74063,0.028125,0.20313
-690.10825294803,-500.15470318416,-674.410404916089,-488.777915752955,-658.08012191524,-476.942316635285,0.10312,-1.0281,-1.0656,0.43437
872.543337971217,-482.431005661351,852.695508687337,-471.456981134996,832.048193547667,-460.041149700693,0.74063,-1.1344,1.0656,0.19063
-853.603576173112,209.706022827516,-834.186602556567,204.935675251587,-813.987468211201,199.973508937841,-0.20938,0.27813,-0.89688,0.053125
35.1902045696153,-940.431185389989,34.3896285178997,-919.039287345797,33.5569182523712,-896.785333139092,0.82187,-1.1969,-0.87187,-0.078125
918.917288996651,291.305187725025,898.014631498792,284.679169737024,876.269900972319,277.78567269903,0.78438,0.94688,0.60312,-0.44688
-281.500558697656,-575.609456211316,-275.097340937598,-562.516298024824,-268.436104085373,-548.895363789524,-0.90312,-0.63438,0.49687,-0.18437
451.010897695842,207.657309466732,440.751826526601,202.934023260151,430.079452918427,198.02016243842,0.95937,-0.18437,-0.31562,0.70937
-856.92134313364,510.425844933363,-837.428845428446,498.815054403376,-817.151178568098,486.736787245939,-0.33438,-0.30312,-1.0531,1.2469
-768.796361060939,-437.736643180943,-751.308556662808,-427.779715224818,-733.1162232731,-417.421152117124,0.17188,0.003125,-1.2219,-0.60313
-268.112010540003,933.483771675398,-262.013228293057,912.249837233876,-255.668875008662,890.160330773388,-0.24687,0.70937,-0.27813,0.75312
-171.227894079985,159.288961136504,-167.332761535721,155.665492457047,-163.280746803778,151.896089649912,-0.57813,0.89063,0.74687,-0.90938
252.098133301302,-925.247968749514,246.363606396192,-904.201390066654,240.398183020286,-882.306775196953,0.55937,-0.35312,-0.10312,-1.1156
144.67562269798,-636.421737294153,141.384617936488,-621.945183098194,137.961118040235,-606.885306911568,1.1344,-0.74687,-1.0156,-0.13438
-156.071892052824,29.0679832338859,-152.521649934137,28.4065490697432,-148.828397475488,27.7185448144767,-0.84063,-0.43437,0.80313,0.14063
616.149512958096,-410.160629119649,602.133927609653,-400.830678163253,587.553792315334,-391.125040796642,0.32187,0.034375,0.44687,-0.67812
-179.426329998171,-934.163157629931,-175.345018691751,-912.913902673191,-171.099183102637,-890.808229038108,-0.38438,-1.0719,-0.071875,-0.87813
-634.927482433095,45.2176581335595,-620.484836797944,44.1890063700798,-605.460390156745,43.1192135041587,-0.97812,-0.24687,0.12187,0.44063
431.391468343979,186.961652554994,421.578743729786,182.709031124715,411.370696924309,178.284816229279,0.63438,0.68437,0.10312,-0.37187
-698.524134841628,-293.069809968811,-682.634825948969,-286.403628706466,-666.105401398601,-279.468459912341,-1.2469,-0.47187,0.35938,0.009375
-335.228862240911,703.743494464229,-327.603375361102,687.735488010402,-319.670789493201,671.082539476039,-0.83438,0.40312,0.39063,0.52188
-935.753762589868,-191.933731666477,-914.468116997207,-187.568116382967,-892.32498745283,-183.026105314393,-0.69688,-0.60938,-0.77812,0.22188
168.859117753232,-920.977323108378,165.018078153808,-900.027903820747,161.022416594622,-878.234323789838,-0.36563,-1.2469,0.78437,-0.003125
-507.53149283795,845.196271551981,-495.986604962172,825.970540883317,-483.976747558257,805.970284312246,-0.065625,0.54688,-0.75937,0.72187
28.8135190381532,-77.2727225307175,28.1581272314516,-75.515264307185,27.4763416950304,-73.6869853082336,0.26563,-1.0094,-0.18437,0.47813
-823.669261326604,-565.53456596629,-804.933246817215,-552.670631268335,-785.442401507139,-539.287883814698,-0.77813,-0.51563,-0.65938,-0.45938
-347.067240049049,921.908023883589,-339.172447474695,900.937388264612,-330.95973216208,879.121831629262,-0.19063,0.99063,-0.55312,0.87812
-871.430024326892,478.650512869117,-851.607520909041,467.76248731118,-830.986551886166,456.436115593926,-0.65938,0.61563,-1.2156,0.35938
-148.26301175949,-566.960136131604,-144.890500432219,-554.063718109468,-141.382062786982,-540.647506371701,-1.2281,-1.0219,1.0781,0.18437
-455.164904476102,-814.148272970546,-444.81129398413,-795.629070394245,-434.040504252472,-776.363333971932,-0.68438,0.021875,0.090625,-1.1844
-730.887143396791,-84.5473976959191,-714.261676533125,-82.6243589095671,-696.966463127299,-80.6234622568563,-0.89063,-0.90937,-0.046875,0.89688
58.7794746491921,-952.133720676175,57.4423735446037,-930.475623568245,56.0515238519017,-907.944753880902,0.078125,-0.68438,0.096875,-0.96562
-529.196982136676,835.413119430824,-517.159257484667,816.409942478354,-504.636706348203,796.64122313261,-0.94062,1.1906,-0.34062,0.90937
99.3307868722351,-866.128853541906,97.0712367159679,-846.42710880573,94.7207680211078,-825.931448481562,0.45313,-0.67188,-0.35312,-0.40312
924.825814739027,-315.719405374988,903.788719996123,-308.537562365227,881.904213177198,-301.06675443971,0.77187,-0.47813,1.1969,-0.20313
-4.9629365680876,-147.772358891293,-4.85002686062097,-144.41098578498,-4.73255190596516,-140.914151170118,0.059375,-0.87812,-0.015625,0.77188
863.782355146533,-500.098988325319,844.133804317518,-488.723090666844,823.693802836666,-476.889179628563,1.1656,-0.19687,0.65938,-0.89688
-40.5657142744383,-47.329751267269,-39.6431393494181,-46.253173258876,-38.6833865537188,-45.1331893784939,-0.80313,-0.32188,0.47187,0.24687
572.946302929415,804.285345578604,559.913528869387,785.99051815471,546.355642949788,766.958141301419,0.67188,0.95937,0.77188,1.0906
-660.379161402218,725.300216357494,-645.357430003656,708.801718619576,-629.730659695909,691.63867059664,-0.44063,0.73438,-0.54688,0.31562
-925.554488423733,99.4467215568383,-904.50083657519,97.1843552984179,-882.59906889918,94.8312770843414,-0.70937,1.1469,-0.51563,-1.0844
-107.767317994994,160.080877026917,-105.315797435517,156.439760012588,-102.76554417647,152.651951842976,-0.46563,0.10312,0.59688,0.52813
-907.592626636206,-26.3324874736468,-886.947559130752,-25.7338144186432,-865.470825276036,-25.1105632656077,-0.34688,0.39063,-0.80313,-0.60938
839.638604972876,545.824792867721,820.539333140974,533.409203406515,800.670599592441,520.492860379965,0.70313,0.50937,0.87812,0.50937
-426.738720085956,-187.207518949337,-417.031835270597,-182.949323747469,-406.933885470435,-178.519312292927,0.084375,-0.015625,-0.84062,-0.35312
-90.6032447097779,642.802193642883,-88.5421959015939,628.180516674756,-86.3982009767873,612.969640536215,-1.1281,0.80313,1.1344,0.078125
609.686393520836,-792.384839154988,595.817770041978,-774.360401651318,581.390559632013,-755.60989766067,0.69063,-1.0156,0.61562,-0.69688
181.496508859611,-149.364678261033,177.367785089119,-145.966964752364,173.072766817829,-142.432420636544,0.75313,-1.0469,-0.93437,1.0531
933.071682477414,-292.693523250991,911.847012488221,-286.03545450126,889.767363283632,-279.109531343361,0.64687,-0.24062,0.92813,-0.33437
-156.316101753406,113.53006022939,-152.760034563739,110.947623457445,-149.060743604275,108.26119075097,-0.64688,1.2406,1.0844,-1.0219
305.12319942834,-915.822803771998,298.182506233642,-894.99061493266,290.962326854807,-873.319055146469,0.48438,-0.96563,0.18437,-1.1281
52.4846130468398,-95.2649937897985,51.2904556835863,-93.0980464754164,50.0482162683388,-90.8437974258787,-0.22813,-0.45937,-0.21562,0.27812
314.752040631484,919.113729823211,307.592449092629,898.206841186754,300.14433016461,876.457264550137,0.82813,1.0406,-0.11563,1.1031
681.728709349881,-723.169681264522,666.221342532376,-706.719653907549,650.089365769197,-689.607045363094,1.0406,-1.2406,0.55937,-0.45313
47.6052080041366,889.555131465926,46.5223431509927,869.320542957122,45.3957503039517,848.270493922944,0.54063,0.42813,-0.60313,0.66562
-198.558467242971,-927.556748777263,-194.041990060542,-906.45774843488,-189.343456754245,-884.508387251707,0.70937,-0.75312,-1.1906,-0.54063
-72.0796747680504,-620.650730451342,-70.4400354450508,-606.532984167017,-68.7342720643633,-591.846259241622,-1.0344,0.065625,1.1281,-0.94688
-232.686885750366,46.4676236625515,-227.393757011698,45.4104253416979,-221.887415726677,44.3107443288682,-1.1344,-0.22188,1.2344,0.021875
953.204011878099,-70.036666993228,931.521410971296,-68.4433558027925,908.965363860999,-66.7863055364373,1.1594,0.028125,0.73438,-0.31562
666.571426188819,717.447235286739,651.40894158041,701.127713343384,635.635567025904,684.150201237031,-0.17188,-0.12187,1.2031,1.2156
891.224122677011,169.53089532062,870.951402457202,165.674855150458,849.862008672554,161.662977818098,1.1219,0.80937,0.015625,-0.52812
-353.068279985785,-68.0389500558163,-345.037223999751,-66.491333982077,-336.682631707329,-64.8811767282373,0.19063,-0.22813,-0.95937,0.21563
-28.4181982861638,846.44162199913,-27.7717213588194,827.187726707828,-27.0993051234089,807.157929434529,-0.021875,0.86562,-0.040625,0.15937
-121.145955167653,-91.4164030733888,-118.390309118516,-89.336738479598,-115.523641287271,-87.1732152124939,-0.85313,0.096875,0.64688,0.26563
-222.619256222773,-52.8139606263426,-217.555094542283,-51.6126279114256,-212.286933354925,-50.3627737463978,-0.29062,-0.096875,0.49063,0.12187
948.569956243453,-206.610861780703,926.992745335752,-201.910920734873,904.54635387318,-197.02204378297,0.67812,0.059375,0.98438,-0.57188
-144.262059119978,-944.497759494855,-140.980611806139,-923.013408416901,-137.566860193349,-900.663185323513,-1.0031,-0.81563,0.70313,-0.86562
-95.6073420122659,-250.618821843779,-93.4326861945428,-244.918247383302,-91.170392769945,-238.987889576025,-0.62812,-1.2344,0.32188,0.62188
-259.195202291979,-914.68046397298,-253.299375724994,-893.874405623226,-247.165931230828,-872.229756980134,-0.10938,-1.1594,-0.53438,-1.1094
-949.31446742644,22.2869879249825,-927.720334417603,21.7798430666051,-905.25631871109,21.2527304914122,-0.99688,-0.59688,-0.34687,0.79688
872.146455229675,342.701327246834,852.307711955022,334.906187804261,831.669745329654,326.796476336902,0.32813,0.76563,0.88437,-0.25938
63.2743678235439,949.236953306968,61.8351472976577,927.644784690633,60.337832804647,905.182439030771,0.42813,1.1594,-0.25938,0.87188
-558.675920261964,818.987303638415,-545.967645654751,800.357752402798,-532.74752895664,780.977732623846,-0.27188,0.78438,-1.0969,1.2031
944.877599387247,-121.549954315014,923.384401861857,-118.784881543493,901.025389671181,-115.908844534445,1.0531,-0.17813,0.95938,-0.21562
100.226096670618,-945.239868530267,97.9461856965573,-923.738571324722,95.5745465673956,-901.370840733147,0.29688,-0.33438,-0.14063,-1.0656
86.1269342466757,837.095103339085,84.1678081132323,818.053845205959,82.1296611001025,798.245197271368,0.80937,0.29063,-0.82813,0.74063
-941.692880096034,-51.7197437037229,-920.272138605245,-50.5435220967214,-897.988483523698,-49.3194334196871,-0.74063,-0.36563,-1.2406,0.28438
-126.516531296958,-699.177003863607,-123.63870778282,-683.273014027557,-120.644869567157,-666.728032622298,-0.55312,-0.91562,0.40312,0.003125
-524.341383670863,576.777699599326,-512.414168281152,563.657707076703,-500.006548955335,550.00925144791,-0.42188,0.59063,-0.28438,0.15313
-946.992000240858,49.5788171544543,-925.450701661099,48.4507938127819,-903.041645427505,47.2777824450384,-1.0594,0.51563,-0.26563,-0.49062
-492.07326702418,869.282713333755,-480.879994908913,849.509110340761,-469.235918088187,828.938890245391,-0.77188,0.92812,-0.12187,0.67188
-31.9714681578458,97.0308835250664,-31.2441843412731,94.8233951766881,-30.4876153228867,92.5269769140868,-0.071875,-0.078125,0.065625,-0.41563
446.760399279663,-7.97968470726266,436.59805866258,-7.79794020236742,426.026333288236,-7.60909739713841,1.2094,-0.77188,-0.47187,0.99688
837.881064669361,66.1277625948896,818.821761402164,64.6237649561954,798.994669772533,63.0587428777535,1.0219,0.46563,-0.003125,-0.42188
-929.080035594116,-58.1418532075642,-907.946194960549,-56.8194944722176,-885.960995514619,-55.4433870793464,-0.003125,-0.72187,-1.2344,0.78437
-891.821121291975,423.481729445189,-871.53478265553,413.848633753168,-850.431287068893,403.827770610774,-1.1656,0.13438,-0.83437,0.80938
-768.138488539891,-645.099812155004,-750.665625375524,-630.42601054729,-732.488814989935,-615.160493711104,-0.86562,-0.10938,-0.45313,-1.0781
-254.752615128873,-926.434547255741,-248.957840338961,-905.361102505579,-242.929517421667,-883.438292205667,-1.1219,-1.2031,0.65312,-0.27188
-793.302473785179,438.07852459911,-775.257132474627,428.11345865928,-756.484907469712,417.747197708515,-1.2094,-0.49687,0.23438,1.1844
507.227613008974,-854.985042875538,495.689628730704,-835.536655537654,483.686956441316,-815.304765883657,0.30938,-1.1406,0.55312,-0.25313
892.153568546181,361.815273675814,871.859715233335,353.585352998186,850.748309587928,345.023330786766,0.52187,0.98438,0.79688,-0.42813
-60.2844820666694,-275.901406378064,-58.9130408075032,-269.625723376521,-57.4863264730723,-263.097096034766,-0.67813,-0.94062,0.92188,0.30938
-16.6962174624722,951.45637946238,-16.3164184183098,929.813705013538,-15.9214328419153,907.298856799497,0.74687,1.0719,-0.97813,0.94062
-411.455008607182,903.094222382139,-402.095567104149,882.551533188652,-392.359200181877,861.181189287202,-1.1906,0.94063,0.44063,0.74687
-47.3966213367267,24.4723881168456,-46.3186963770568,23.9155416801489,-45.1973428671654,23.3362850364043,-1.1031,-0.34062,0.69063,0.071875
672.556919763903,675.95315163458,657.258274512686,660.577506081251,641.343264440956,644.581901232832,0.34687,0.28438,0.57187,0.65938
514.610805849598,778.239401886428,502.904987547854,760.537020126873,490.727521586499,742.120993645339,0.39687,0.40938,0.29688,0.64688
-869.325217216691,-486.292850837344,-849.55065713224,-475.231429711547,-828.979445941513,-463.72381321153,-0.49687,-0.73438,-1.1781,-0.14063
